web-scraper-order,web-scraper-start-url,link,link-href,title,author,description,genres,isbn,location,cover,date
"1613083727-2700","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley","https://www.goodreads.com/book/show/28259132-chaos-monkeys","Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley","Antonio García Martínez","null","Biography Memoir","0062458191
                      (ISBN13: 9780062458193)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1465404348l/28259132._SY475_.jpg","null"
"1613084023-3051","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Inside Steve's Brain","https://www.goodreads.com/book/show/2363692.Inside_Steve_s_Brain","Inside Steve's Brain","Leander Kahney","null","Biography","1591841984
                      (ISBN13: 9781591841982)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440892053l/2363692._SX318_.jpg","(first published January 1st 2008)"
"1613083913-2890","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Net Delusion: The Dark Side of Internet Freedom","https://www.goodreads.com/book/show/10003400-the-net-delusion","The Net Delusion: The Dark Side of Internet Freedom","Evgeny Morozov","null","Technology","1586488759
                      (ISBN13: 9781586488758)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1297025324l/10003400.jpg","(first published November 16th 2010)"
"1613084259-3323","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Codebreakers: The Comprehensive History of Secret Communication from Ancient Times to the Internet","https://www.goodreads.com/book/show/29608.The_Codebreakers","The Codebreakers: The Comprehensive History of Secret Communication from Ancient Times to the Internet","David Kahn","null","Espionage","0684831309
                      (ISBN13: 9780684831305)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1492339589l/29608._SY475_.jpg","(first published January 1st 1963)"
"1613083677-2630","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Brotopia: Breaking Up the Boys' Club of Silicon Valley","https://www.goodreads.com/book/show/36288143-brotopia","Brotopia: Breaking Up the Boys' Club of Silicon Valley","Emily  Chang","null","Science","B074LQKJJC","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1506133747l/36288143._SY475_.jpg","null"
"1613084199-3255","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Code: The Hidden Language of Computer Hardware and Software","https://www.goodreads.com/book/show/44882.Code","Code: The Hidden Language of Computer Hardware and Software","Charles Petzold","null","Science","0735611319
                      (ISBN13: 9780735611313)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328830222l/44882.jpg","(first published September 29th 1999)"
"1613083984-2998","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","How Google Works","https://www.goodreads.com/book/show/23158207-how-google-works","How Google Works","Eric Schmidt","null","Technology","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422538855l/23158207.jpg","(first published September 1st 2014)"
"1613084044-3089","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Getting Real: The Smarter, Faster, Easier Way to Build a Web Application","https://www.goodreads.com/book/show/447648.Getting_Real","Getting Real: The Smarter, Faster, Easier Way to Build a Web Application","37 Signals","null","Computer Science","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1384467434l/447648.jpg","null"
"1613083565-2525","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon","https://www.goodreads.com/book/show/18465875-countdown-to-zero-day","Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon","Kim Zetter","null","Computer Science","","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404960332l/18465875.jpg","(first published June 3rd 2014)"
"1613084268-3332","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Hacker Crackdown: Law and Disorder on the Electronic Frontier","https://www.goodreads.com/book/show/61182.The_Hacker_Crackdown","The Hacker Crackdown: Law and Disorder on the Electronic Frontier","Bruce Sterling","null","Technology","055356370X
                      (ISBN13: 9780553563702)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1446384046l/61182._SY475_.jpg","(first published November 1st 1992)"
"1613084008-3028","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Marissa Mayer and the Fight to Save Yahoo!","https://www.goodreads.com/book/show/22608584-marissa-mayer-and-the-fight-to-save-yahoo","Marissa Mayer and the Fight to Save Yahoo!","Nicholas Carlson","null","Business","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1409613156l/22608584.jpg","null"
"1613084331-3441","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary","https://www.goodreads.com/book/show/134825.The_Cathedral_the_Bazaar","The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary","Eric S. Raymond","null","Software","0596001088
                      (ISBN13: 9780596001087)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328835964l/134825.jpg","(first published October 1999)"
"1613083853-2814","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Difference Engine : Charles Babbage And The Quest To Build The First Computer","https://www.goodreads.com/book/show/1403028.The_Difference_Engine_","The Difference Engine : Charles Babbage And The Quest To Build The First Computer","Doron Swade","null","Science","0670910201
                      (ISBN13: 9780670910205)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1428140069l/1403028.jpg","(first published April 13th 2000)"
"1613083748-2710","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Are You Smart Enough to Work at Google?","https://www.goodreads.com/book/show/11786911-are-you-smart-enough-to-work-at-google","Are You Smart Enough to Work at Google?","William Poundstone","null","Business","031609997X
                      (ISBN13: 9780316099974)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344271594l/11786911.jpg","(first published 2012)"
"1613083748-2707","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Are You Smart Enough to Work at Google?","https://www.goodreads.com/book/show/11786911-are-you-smart-enough-to-work-at-google","Are You Smart Enough to Work at Google?","William Poundstone","null","Science","031609997X
                      (ISBN13: 9780316099974)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344271594l/11786911.jpg","(first published 2012)"
"1613084249-3312","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Worm: The First Digital World War","https://www.goodreads.com/book/show/11396195-worm","Worm: The First Digital World War","Mark Bowden","null","Computer Science","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1314808724l/11396195.jpg","(first published January 1st 2011)"
"1613083900-2880","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State","https://www.goodreads.com/book/show/18213403-no-place-to-hide","No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State","Glenn Greenwald","null","Journalism","162779073X
                      (ISBN13: 9781627790734)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1383352779l/18213403.jpg","null"
"1613083929-2911","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Revolution in The Valley: The Insanely Great Story of How the Mac Was Made","https://www.goodreads.com/book/show/40492.Revolution_in_The_Valley","Revolution in The Valley: The Insanely Great Story of How the Mac Was Made","Andy Hertzfeld","null","Business","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388288490l/40492.jpg","(first published December 6th 2004)"
"1613084109-3162","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The One Device: The Secret History of the iPhone","https://www.goodreads.com/book/show/32603496-the-one-device","The One Device: The Secret History of the iPhone","Brian Merchant","null","Apple","[phone]
                      (ISBN13: [phone])","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481570357l/32603496._SY475_.jpg","null"
"1613083756-2731","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Big Switch: Rewiring the World, from Edison to Google","https://www.goodreads.com/book/show/16241165-the-big-switch","The Big Switch: Rewiring the World, from Edison to Google","Nicholas Carr","null","Google","039334522X
                      (ISBN13: 9780393345223)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1367516473l/16241165.jpg","(first published January 17th 2008)"
"1613083838-2791","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Perfect Store: Inside eBay","https://www.goodreads.com/book/show/324739.The_Perfect_Store","The Perfect Store: Inside eBay","Adam Cohen","null","Nonfiction","0316164933
                      (ISBN13: 9780316164931)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344267788l/324739.jpg","(first published May 25th 2003)"
"1613083787-2736","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Betty Doll","https://www.goodreads.com/book/show/835023.Betty_Doll","Betty Doll","Patricia Polacco","null","Family","014240196X
                      (ISBN13: 9780142401965)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347648394l/835023.jpg","(first published April 2nd 2001)"
"1613083830-2785","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Silicon Snake Oil: Second Thoughts on the Information Highway","https://www.goodreads.com/book/show/208384.Silicon_Snake_Oil","Silicon Snake Oil: Second Thoughts on the Information Highway","Clifford Stoll","null","Technology","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320449509l/208384.jpg","(first published 1995)"
"1613083652-2606","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Convergence Culture: Where Old and New Media Collide","https://www.goodreads.com/book/show/38860.Convergence_Culture","Convergence Culture: Where Old and New Media Collide","Henry Jenkins","null","Business","0814742815
                      (ISBN13: 9780814742815)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417984230l/38860.jpg","(first published 2006)"
"1613084101-3152","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","The Medium is the Massage","https://www.goodreads.com/book/show/25955.The_Medium_is_the_Massage","The Medium is the Massage","Marshall McLuhan","null","Cultural","1584230703
                      (ISBN13: 9781584230700)","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598544928l/25955._SY475_.jpg","(first published 1967)"
"1613084008-3030","https://www.goodreads.com/list/show/13430.Silicon_Valley_History","Marissa Mayer and the Fight to Save Yahoo!","https://www.goodreads.com/book/show/22608584-marissa-mayer-and-the-fight-to-save-yahoo","Marissa Mayer and the Fight to Save Yahoo!","Nicholas Carlson","null","Leadership","English","null","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1409613156l/22608584.jpg","null"
